Comprehensive zarr audit — 993 stations
============================================================
  OK        : 284
  [sm_only/train] ISMN_TWENTE_ITCSM-16b: s2_missing_years(2014,2015)|s1_asc_missing_years(2014,2015)|s1_desc_missing_years(2014,2015)|cm_missing_years(2014,2015)|INFO_sif_missing_years(2014,2015,2016,2017)
  [sm_only/oos] ISMN_TxSON_CR1000-1: s1_desc_missing_years(2018,2020,2021,2022)
  [sm_only/val] ISMN_TxSON_CR1000-2: s2_missing_years(2014,2015)|s1_asc_missing_years(2014,2015)|s1_desc_missing_years(2014,2015,2016,2018,2020,2021)|cm_missing_years(2014,2015)|INFO_sif_missing_years(2014,2015,2016,2017)
  [sm_only/train] ISMN_TxSON_CR1000-3: s2_missing_years(2014,2015)|s1_asc_missing_years(2014,2015)|s1_desc_missing_years(2014,2015,2016,2018,2020,2021,2022)|cm_missing_years(2014,2015)|INFO_sif_missing_years(2014,2015,2016,2017)
  [sm_only/train] ISMN_TxSON_CR1000-4: s2_missing_years(2014,2015)|s1_asc_missing_years(2014,2015)|s1_desc_missing_years(2014,2015,2016,2018,2020,2021,2022)|cm_missing_years(2014,2015)|INFO_sif_missing_years(2014,2015,2016,2017)
  [sm_only/train] ISMN_TxSON_CR1000-5: s2_missing_years(2014,2015)|s1_asc_missing_years(2014,2015)|s1_desc_missing_years(2014,2015,2016,2018,2020,2021,2022)|cm_missing_years(2014,2015)|INFO_sif_missing_years(2014,2015,2016,2017)
  [sm_only/oos] ISMN_TxSON_CR1000-6: s2_missing_years(2014,2015)|s1_asc_missing_years(2014,2015)|s1_desc_missing_years(2014,2015,2016,2018,2020,2021,2022)|cm_missing_years(2014,2015)|INFO_sif_missing_years(2014,2015,2016,2017)
  [sm_only/oos] ISMN_TxSON_CR200-1: s2_missing_years(2014,2015)|s1_asc_missing_years(2014,2015)|s1_desc_missing_years(2014,2015,2016,2018,2020,2021)|cm_missing_years(2014,2015)|INFO_sif_missing_years(2014,2015,2016,2017)
  [sm_only/val] ISMN_TxSON_CR200-10: s2_missing_years(2014,2015)|s1_asc_missing_years(2014,2015)|s1_desc_missing_years(2014,2015,2016,2018)|cm_missing_years(2014,2015)|INFO_sif_missing_years(2014,2015,2016,2017)
  [sm_only/train] ISMN_TxSON_CR200-11: s2_missing_years(2014,2015)|s1_asc_missing_years(2014,2015)|s1_desc_missing_years(2014,2015,2016,2018,2019)|cm_missing_years(2014,2015)|INFO_sif_missing_years(2014,2015,2016,2017)
  [sm_only/train] ISMN_TxSON_CR200-12: s2_missing_years(2014,2015)|s1_asc_missing_years(2014,2015)|s1_desc_missing_years(2014,2015,2016,2018,2020,2021,2022)|cm_missing_years(2014,2015)|INFO_sif_missing_years(2014,2015,2016,2017)
  [sm_only/oos] ISMN_TxSON_CR200-13: s2_missing_years(2014,2015)|s1_asc_missing_years(2014,2015)|s1_desc_missing_years(2014,2015,2016,2018,2020,2021,2022)|cm_missing_years(2014,2015)|INFO_sif_missing_years(2014,2015,2016,2017)
  [sm_only/oos] ISMN_TxSON_CR200-14: s2_missing_years(2014,2015)|s1_asc_missing_years(2014,2015)|s1_desc_missing_years(2014,2015,2016,2018,2020,2021,2022)|cm_missing_years(2014,2015)|INFO_sif_missing_years(2014,2015,2016,2017)
  [sm_only/val] ISMN_TxSON_CR200-15: s2_missing_years(2014,2015)|s1_asc_missing_years(2014,2015)|s1_desc_missing_years(2014,2015,2016,2018,2020,2021,2022)|cm_missing_years(2014,2015)|INFO_sif_missing_years(2014,2015,2016,2017)
  [sm_only/train] ISMN_TxSON_CR200-16: s2_missing_years(2014,2015)|s1_asc_missing_years(2014,2015)|s1_desc_missing_years(2014,2015,2016,2018,2020,2021,2022)|cm_missing_years(2014,2015)|INFO_sif_missing_years(2014,2015,2016,2017)
  [sm_only/train] ISMN_TxSON_CR200-17: s2_missing_years(2014,2015)|s1_asc_missing_years(2014,2015)|s1_desc_missing_years(2014,2015,2016,2018,2020,2021,2022)|cm_missing_years(2014,2015)|INFO_sif_missing_years(2014,2015,2016,2017)
  [sm_only/val] ISMN_TxSON_CR200-18: s2_missing_years(2014,2015)|s1_asc_missing_years(2014,2015)|s1_desc_missing_years(2014,2015,2016,2018,2020,2021,2022)|cm_missing_years(2014,2015)|INFO_sif_missing_years(2014,2015,2016,2017)
  [sm_only/oos] ISMN_TxSON_CR200-19: s2_missing_years(2014,2015)|s1_asc_missing_years(2014,2015)|s1_desc_missing_years(2014,2015,2016,2018,2020,2021)|cm_missing_years(2014,2015)|INFO_sif_missing_years(2014,2015,2016,2017)
  [sm_only/train] ISMN_TxSON_CR200-2: s2_missing_years(2014,2015)|s1_asc_missing_years(2014,2015)|s1_desc_missing_years(2014,2015,2016,2018,2020,2021,2022)|cm_missing_years(2014,2015)|INFO_sif_missing_years(2014,2015,2016,2017)
  [sm_only/oos] ISMN_TxSON_CR200-21: s2_missing_years(2014,2015)|s1_asc_missing_years(2014,2015)|s1_desc_missing_years(2014,2015,2016,2018,2020,2021,2022)|cm_missing_years(2014,2015)|INFO_sif_missing_years(2014,2015,2016,2017)
  [sm_only/oos] ISMN_TxSON_CR200-22: s2_missing_years(2014,2015)|s1_asc_missing_years(2014,2015)|s1_desc_missing_years(2014,2015,2016,2018,2019)|cm_missing_years(2014,2015)|INFO_sif_missing_years(2014,2015,2016,2017)
  [sm_only/train] ISMN_TxSON_CR200-23: s2_missing_years(2014,2015)|s1_asc_missing_years(2014,2015)|s1_desc_missing_years(2014,2015,2016,2018,2020,2021,2022)|cm_missing_years(2014,2015)|INFO_sif_missing_years(2014,2015,2016,2017)
  [sm_only/val] ISMN_TxSON_CR200-24: s2_missing_years(2014,2015)|s1_asc_missing_years(2014,2015)|s1_desc_missing_years(2014,2015,2016,2018,2020,2021,2022)|cm_missing_years(2014,2015)|INFO_sif_missing_years(2014,2015,2016,2017)
  [sm_only/val] ISMN_TxSON_CR200-25: s2_missing_years(2014,2015)|s1_asc_missing_years(2014,2015)|s1_desc_missing_years(2014,2015,2016,2018,2020,2021,2022)|cm_missing_years(2014,2015)|INFO_sif_missing_years(2014,2015,2016,2017)
  [sm_only/oos] ISMN_TxSON_CR200-26: s2_missing_years(2014,2015)|s1_asc_missing_years(2014,2015)|s1_desc_missing_years(2014,2015,2016,2018,2020,2021,2022)|cm_missing_years(2014,2015)|INFO_sif_missing_years(2014,2015,2016,2017)
  [sm_only/oos] ISMN_TxSON_CR200-28: s2_missing_years(2014,2015)|s1_asc_missing_years(2014,2015)|s1_desc_missing_years(2014,2015,2016,2018,2020,2021,2022)|cm_missing_years(2014,2015)|INFO_sif_missing_years(2014,2015,2016,2017)
  [sm_only/oos] ISMN_TxSON_CR200-29: s2_missing_years(2014,2015)|s1_asc_missing_years(2014,2015)|s1_desc_missing_years(2014,2015,2016,2018,2020,2021,2022)|cm_missing_years(2014,2015)|INFO_sif_missing_years(2014,2015,2016,2017)
  [sm_only/oos] ISMN_TxSON_CR200-3: s2_missing_years(2014,2015)|s1_asc_missing_years(2014,2015)|s1_desc_missing_years(2014,2015,2016,2018,2020,2021,2022)|cm_missing_years(2014,2015)|INFO_sif_missing_years(2014,2015,2016,2017)
  [sm_only/oos] ISMN_TxSON_CR200-4: s1_desc_missing_years(2018,2020,2021,2022)|INFO_sif_missing_years(2017)
  [sm_only/train] ISMN_TxSON_CR200-5: s2_missing_years(2014,2015)|s1_asc_missing_years(2014,2015)|s1_desc_missing_years(2014,2015,2016,2018,2020,2021,2022)|cm_missing_years(2014,2015)|INFO_sif_missing_years(2014,2015,2016,2017)
  [sm_only/val] ISMN_TxSON_CR200-6: s2_missing_years(2014,2015)|s1_asc_missing_years(2014,2015)|s1_desc_missing_years(2014,2015,2016,2018,2020,2021,2022)|cm_missing_years(2014,2015)|INFO_sif_missing_years(2014,2015,2016,2017)
  [sm_only/val] ISMN_TxSON_CR200-7: s2_missing_years(2014,2015)|s1_asc_missing_years(2014,2015)|s1_desc_missing_years(2014,2015,2016,2018)|cm_missing_years(2014,2015)|INFO_sif_missing_years(2014,2015,2016,2017)
  [sm_only/train] ISMN_TxSON_CR200-8: s2_missing_years(2014,2015)|s1_asc_missing_years(2014,2015)|s1_desc_missing_years(2014,2015,2016,2018,2020,2021,2022)|cm_missing_years(2014,2015)|INFO_sif_missing_years(2014,2015,2016,2017)
  [sm_only/oos] ISMN_TxSON_CR200-9: s2_missing_years(2014,2015)|s1_asc_missing_years(2014,2015)|s1_desc_missing_years(2014,2015,2016,2018,2020,2021,2022)|cm_missing_years(2014,2015)|INFO_sif_missing_years(2014,2015,2016,2017)
  [sm_only/train] ISMN_TxSON_LCRA-1: s2_missing_years(2014,2015)|s1_asc_missing_years(2014,2015)|s1_desc_missing_years(2014,2015,2016,2018,2020,2021,2022)|cm_missing_years(2014,2015)|INFO_sif_missing_years(2014,2015,2016,2017)
  [sm_only/oos] ISMN_TxSON_LCRA-2: s2_missing_years(2014,2015)|s1_asc_missing_years(2014,2015)|s1_desc_missing_years(2014,2015,2016,2018,2020,2021,2022)|cm_missing_years(2014,2015)|INFO_sif_missing_years(2014,2015,2016,2017)
  [sm_only/train] ISMN_TxSON_LCRA-3: s2_missing_years(2014,2015)|s1_asc_missing_years(2014,2015)|s1_desc_missing_years(2014,2015,2016,2018,2020,2021,2022)|cm_missing_years(2014,2015)|INFO_sif_missing_years(2014,2015,2016,2017)
  [sm_only/oos] ISMN_TxSON_LCRA-4: s2_missing_years(2014,2015)|s1_asc_missing_years(2014,2015)|s1_desc_missing_years(2014,2015,2016,2018,2020,2021,2022)|cm_missing_years(2014,2015)|INFO_sif_missing_years(2014,2015,2016,2017)
  [sm_only/oos] ISMN_TxSON_LCRA-5: s1_desc_missing_years(2016,2018,2020,2021,2022)|INFO_sif_missing_years(2016,2017)
  [sm_only/oos] ISMN_TxSON_LCRA-6: s2_missing_years(2014,2015)|s1_asc_missing_years(2014,2015)|s1_desc_missing_years(2014,2015,2016,2018,2020,2021,2022)|cm_missing_years(2014,2015)|INFO_sif_missing_years(2014,2015,2016,2017)
  [sm_only/train] ISMN_TxSON_LCRA-7: s2_missing_years(2015)|s1_asc_missing_years(2015)|s1_desc_missing_years(2015,2016,2018,2020,2021,2022)|cm_missing_years(2015)|INFO_sif_missing_years(2015,2016,2017)
  [sm_only/oos] ISMN_USCRN_Asheville-13-S: s2_missing_years(2014,2015)|s1_asc_missing_years(2014,2015)|s1_desc_missing_years(2014,2015,2016,2017,2019,2020,2021)|cm_missing_years(2014,2015)|INFO_sif_missing_years(2014,2015,2016,2017)
  [sm_only/train] ISMN_USCRN_Austin-33-NW: s2_missing_years(2014,2015)|s1_asc_missing_years(2014,2015)|s1_desc_missing_years(2014,2015,2016,2018,2020,2021)|cm_missing_years(2014,2015)|INFO_sif_missing_years(2014,2015,2016,2017)
  [sm_only/oos] ISMN_USCRN_Baker-5-W: s1_asc_missing_years(2020)|s1_desc_missing_years(2016,2018,2019,2020)|INFO_sif_missing_years(2016,2017)
  [sm_only/train] ISMN_USCRN_Batesville-8-WNW: s2_missing_years(2014,2015)|s1_asc_missing_years(2014,2015)|s1_desc_missing_years(2014,2015,2018,2021)|cm_missing_years(2014,2015)|INFO_sif_missing_years(2014,2015,2016,2017)
  [sm_only/oos] ISMN_USCRN_Bowling-Green-21-NNE: s2_missing_years(2015)|s1_asc_missing_years(2015)|s1_desc_missing_years(2015,2016,2018,2019)|cm_missing_years(2015)|INFO_sif_missing_years(2015,2016,2017)
  [sm_only/train] ISMN_USCRN_Brunswick-23-S: s2_missing_years(2014,2015)|s1_asc_missing_years(2014,2015)|s1_desc_missing_years(2014,2015,2019)|cm_missing_years(2014,2015)|INFO_sif_missing_years(2014,2015,2016,2017)
  [sm_only/oos] ISMN_USCRN_Cape-Charles-5-ENE: s2_missing_years(2015)|s1_asc_missing_years(2015)|s1_desc_missing_years(2015,2016,2017,2019,2021)|cm_missing_years(2015)|INFO_sif_missing_years(2015,2016,2017)
  [sm_only/oos] ISMN_USCRN_Charlottesville-2-SSE: s2_missing_years(2014,2015)|s1_asc_missing_years(2014,2015)|s1_desc_missing_years(2014,2015,2016,2017,2020,2021)|cm_missing_years(2014,2015)|INFO_sif_missing_years(2014,2015,2016,2017)
  [sm_only/train] ISMN_USCRN_Chatham-1-SE: s2_missing_years(2014,2015)|s1_asc_missing_years(2014,2015)|cm_missing_years(2014,2015)|INFO_sif_missing_years(2014,2015,2016,2017)
  [sm_only/train] ISMN_USCRN_Cortez-8-SE: s2_missing_years(2015)|s1_asc_missing_years(2015)|s1_desc_missing_years(2015,2016)|cm_missing_years(2015)|INFO_sif_missing_years(2015,2016,2017)
  [sm_only/oos] ISMN_USCRN_Corvallis-10-SSW: s2_missing_years(2014,2015)|s1_asc_missing_years(2014,2015)|s1_desc_missing_years(2014,2015)|cm_missing_years(2014,2015)|INFO_sif_missing_years(2014,2015,2016,2017)
  [sm_only/train] ISMN_USCRN_Crossville-7-NW: s2_missing_years(2014,2015,2018)|s1_asc_missing_years(2014,2015)|s1_desc_missing_years(2014,2015,2016,2018)|cm_missing_years(2014,2015,2018)|INFO_sif_missing_years(2014,2015,2016,2017)
  [sm_only/train] ISMN_USCRN_Durham-11-W: s2_missing_years(2014,2015)|s1_asc_missing_years(2014,2015)|s1_desc_missing_years(2014,2015,2017,2020,2021)|cm_missing_years(2014,2015)|INFO_sif_missing_years(2014,2015,2016,2017)
  [sm_only/oos] ISMN_USCRN_Durham-2-N: s2_missing_years(2015)|s1_asc_missing_years(2015)|s1_desc_missing_years(2015)|cm_missing_years(2015)|INFO_sif_missing_years(2015,2016,2017)
  [sm_only/train] ISMN_USCRN_Elkins-21-ENE: s2_missing_years(2014,2015)|s1_asc_missing_years(2014,2015)|cm_missing_years(2014,2015)|INFO_sif_missing_years(2014,2015,2016,2017)
  [sm_only/train] ISMN_USCRN_Everglades-City-5-NE: s2_missing_years(2014,2015)|s1_asc_missing_years(2014,2015)|s1_desc_missing_years(2014,2015,2020)|cm_missing_years(2014,2015)|INFO_sif_missing_years(2014,2015,2016,2017)
  [sm_only/train] ISMN_USCRN_Fallbrook-5-NE: s2_missing_years(2014,2015)|s1_asc_missing_years(2014,2015)|s1_desc_missing_years(2014,2015)|cm_missing_years(2014,2015)|INFO_sif_missing_years(2014,2015,2016,2017)
  [sm_only/train] ISMN_USCRN_Gadsden-19-N: s2_missing_years(2014,2015)|s1_asc_missing_years(2014,2015)|s1_desc_missing_years(2014,2015,2018,2019,2021)|cm_missing_years(2014,2015)|INFO_sif_missing_years(2014,2015,2016,2017)
  [sm_only/train] ISMN_USCRN_Goodwell-2-SE: s2_missing_years(2014,2015)|s1_asc_missing_years(2014,2015,2018,2019,2020,2021)|s1_desc_missing_years(2014,2015,2016)|cm_missing_years(2014,2015)|INFO_sif_missing_years(2014,2015,2016,2017)
  [sm_only/train] ISMN_USCRN_John-Day-35-WNW: s2_missing_years(2014,2015)|s1_asc_missing_years(2014,2015)|s1_desc_missing_years(2014,2015,2016)|cm_missing_years(2014,2015)|INFO_sif_missing_years(2014,2015,2016,2017)
  [sm_only/train] ISMN_USCRN_Joplin-24-N: s2_missing_years(2016)|s1_asc_missing_years(2016)|s1_desc_missing_years(2016,2017,2018,2019,2021)|cm_missing_years(2016)|INFO_sif_missing_years(2016,2017)
  [sm_only/val] ISMN_USCRN_Lafayette-13-SE: s2_missing_years(2014,2015)|s1_asc_missing_years(2014,2015)|s1_desc_missing_years(2014,2015,2017,2018,2019,2021)|cm_missing_years(2014,2015)|INFO_sif_missing_years(2014,2015,2016,2017)
  [sm_only/train] ISMN_USCRN_Las-Cruces-20-N: s2_missing_years(2014,2015)|s1_asc_missing_years(2014,2015)|s1_desc_missing_years(2014,2015,2016)|cm_missing_years(2014,2015)|INFO_sif_missing_years(2014,2015,2016,2017)
  [sm_only/train] ISMN_USCRN_Los-Alamos-13-W: s2_missing_years(2014,2015)|s1_asc_missing_years(2014,2015)|s1_desc_missing_years(2014,2015,2016)|cm_missing_years(2014,2015)|INFO_sif_missing_years(2014,2015,2016,2017)
  [sm_only/train] ISMN_USCRN_McClellanville-7-NE: s2_missing_years(2015)|s1_asc_missing_years(2015)|s1_desc_missing_years(2015,2017,2021)|cm_missing_years(2015)|INFO_sif_missing_years(2015,2016,2017)
  [sm_only/train] ISMN_USCRN_Mercury-3-SSW: s2_missing_years(2014,2015)|s1_asc_missing_years(2014,2015)|s1_desc_missing_years(2014,2015,2016)|cm_missing_years(2014,2015)|INFO_sif_missing_years(2014,2015,2016,2017)
  [sm_only/train] ISMN_USCRN_Monahans-6-ENE: s2_missing_years(2014,2015)|s1_asc_missing_years(2014,2015)|s1_desc_missing_years(2014,2015,2016)|cm_missing_years(2014,2015)|INFO_sif_missing_years(2014,2015,2016,2017)
  [sm_only/val] ISMN_USCRN_Monroe-26-N: s2_missing_years(2015)|s1_asc_missing_years(2015)|s1_desc_missing_years(2015,2018,2019)|cm_missing_years(2015)|INFO_sif_missing_years(2015,2016,2017)
  [sm_only/oos] ISMN_USCRN_Newton-5-ENE: s1_desc_missing_years(2016,2018,2019,2021)|INFO_sif_missing_years(2016,2017)
  [sm_only/train] ISMN_USCRN_Newton-8-W: s2_missing_years(2014,2015)|s1_asc_missing_years(2014,2015)|s1_desc_missing_years(2014,2015)|cm_missing_years(2014,2015)|INFO_sif_missing_years(2014,2015,2016,2017)
  [sm_only/train] ISMN_USCRN_Panther-Junction-2-N: s2_missing_years(2014,2015)|s1_asc_missing_years(2014,2015)|s1_desc_missing_years(2014,2015,2016)|cm_missing_years(2014,2015)|INFO_sif_missing_years(2014,2015,2016,2017)
  [sm_only/train] ISMN_USCRN_Quinault-4-NE: s2_missing_years(2014,2015)|s1_asc_missing_years(2014,2015)|s1_desc_missing_years(2014,2015)|cm_missing_years(2014,2015)|INFO_sif_missing_years(2014,2015,2016,2017)
  [sm_only/val] ISMN_USCRN_Salem-10-W: s2_missing_years(2014,2015)|s1_asc_missing_years(2014,2015)|s1_desc_missing_years(2014,2015,2016,2017,2018,2021)|cm_missing_years(2014,2015)|INFO_sif_missing_years(2014,2015,2016,2017)
  [sm_only/train] ISMN_USCRN_Socorro-20-N: s2_missing_years(2014,2015)|s1_asc_missing_years(2014,2015)|s1_desc_missing_years(2014,2015,2016)|cm_missing_years(2014,2015)|INFO_sif_missing_years(2014,2015,2016,2017)
  [sm_only/train] ISMN_USCRN_Stillwater-2-W: s2_missing_years(2014,2015)|s1_asc_missing_years(2014,2015)|cm_missing_years(2014,2015)|INFO_sif_missing_years(2014,2015,2016,2017)
  [sm_only/train] ISMN_USCRN_Stillwater-5-WNW: s2_missing_years(2014,2015)|s1_asc_missing_years(2014,2015)|cm_missing_years(2014,2015)|INFO_sif_missing_years(2014,2015,2016,2017)
  [sm_only/train] ISMN_USCRN_Stovepipe-Wells-1-SW: s2_missing_years(2014,2015)|s1_asc_missing_years(2014,2015)|s1_desc_missing_years(2014,2015,2016)|cm_missing_years(2014,2015)|INFO_sif_missing_years(2014,2015,2016,2017)
  [sm_only/oos] ISMN_USCRN_Tucson-11-W: s2_missing_years(2014,2015)|s1_asc_missing_years(2014,2015)|s1_desc_missing_years(2014,2015,2016)|cm_missing_years(2014,2015)|INFO_sif_missing_years(2014,2015,2016,2017)
  [sm_only/oos] ISMN_USCRN_Versailles-3-NNW: s2_missing_years(2015)|s1_asc_missing_years(2015)|s1_desc_missing_years(2015,2016,2018,2019,2020,2021)|cm_missing_years(2015)|INFO_sif_missing_years(2015,2016,2017)
  [sm_only/train] ISMN_USCRN_Watkinsville-5-SSE: s2_missing_years(2014,2015)|s1_asc_missing_years(2014,2015)|s1_desc_missing_years(2014,2015,2016,2017,2020,2021)|cm_missing_years(2014,2015)|INFO_sif_missing_years(2014,2015,2016,2017)
  [sm_only/oos] ISMN_USCRN_Yuma-27-ENE: s2_missing_years(2014,2015)|s1_asc_missing_years(2014,2015)|s1_desc_missing_years(2014,2015,2016)|cm_missing_years(2014,2015)|INFO_sif_missing_years(2014,2015,2016,2017)
  [sm_only/oos] ISMN_iRON_BrushCreek: s2_missing_years(2014,2015)|s1_asc_missing_years(2014,2015,2022)|s1_desc_missing_years(2014,2015,2016)|cm_missing_years(2014,2015)|INFO_sif_missing_years(2014,2015,2016,2017)
  [sm_only/train] ISMN_iRON_GlenwoodSprings: s2_missing_years(2016,2017)|s1_asc_missing_years(2022)|s1_desc_missing_years(2016)|cm_missing_years(2016,2017)|INFO_sif_missing_years(2016,2017)
  [sm_only/oos] ISMN_iRON_NorthstarAspenGrove: s2_missing_years(2015)|s1_asc_missing_years(2015)|s1_desc_missing_years(2015,2016)|cm_missing_years(2015)|INFO_sif_missing_years(2015,2016,2017)
  [sm_only/oos] ISMN_iRON_SkyMountain: s2_missing_years(2014,2015)|s1_asc_missing_years(2014,2015,2022)|s1_desc_missing_years(2014,2015,2016)|cm_missing_years(2014,2015)|INFO_sif_missing_years(2014,2015,2016,2017)
  [flux_only/train] ICOS_CH-Oe2: s1_asc_missing_years(2019,2020)|s1_desc_missing_years(2019,2020)|INFO_sif_missing_years(2017)
  [flux_only/train] ICOS_CZ-KrP: s2_missing_years(2017)|cm_missing_years(2017)|INFO_sif_missing_years(2017)
  [flux_only/train] ICOS_CZ-Stn: s1_asc_missing_years(2020)|s1_desc_missing_years(2020)|INFO_sif_missing_years(2017)
  [flux_only/oos] ICOS_ES-Abr: s2_missing_years(2020)|INFO_sif_missing_years(2017)
  [flux_only/train] ICOS_RU-Fyo: s2_missing_years(2017)|INFO_sif_missing_years(2017)
  [sm_and_flux/oos] ICOS_BE-Vie: s1_asc_missing_years(2021,2022,2023,2024)|s1_desc_missing_years(2021,2022,2023,2024)
  [sm_and_flux/oos] ICOS_DE-Geb: INFO_no_twsa|s2_missing_years(2020)|s1_asc_missing_years(2020)|cm_missing_years(2020)|INFO_sif_missing_years(2017)
  [sm_and_flux/oos] ICOS_FI-Hyy: INFO_no_twsa|s1_desc_missing_years(2018,2019)
  [sm_and_flux/train] ICOS_FI-Sii: s1_desc_missing_years(2019)|INFO_sif_missing_years(2017)
  [sm_and_flux/oos] ICOS_FR-Tou: s1_asc_missing_years(2023,2024)|s1_desc_missing_years(2023,2024)
  [sm_and_flux/train] ICOS_GF-Guy: INFO_no_twsa|s2_missing_years(2022)|cm_missing_years(2022)|INFO_sif_missing_years(2017)
  [sm_and_flux/oos] ICOS_IT-Tor: s1_asc_missing_years(2022,2023,2024)|s1_desc_missing_years(2023,2024)
  [sm_and_flux/oos] ICOS_IT-TrF: INFO_no_twsa|s2_missing_years(2017)|cm_missing_years(2017)|INFO_sif_missing_years(2017)
  [sm_and_flux/train] ICOS_SE-Htm: INFO_no_twsa|s2_missing_years(2017,2018)|cm_missing_years(2017,2018)|INFO_sif_missing_years(2017)
  [flux_only/oos] AmeriFlux_CA-Cbo: CM_COVERAGE_LOW(79.31%)|INFO_sif_missing_years(2017)
  [flux_only/train] AmeriFlux_CA-Mer: s1_desc_missing_years(2018,2020)|INFO_sif_missing_years(2017)
  [flux_only/val] AmeriFlux_US-ALQ: s1_asc_missing_years(2022,2023)
  [flux_only/oos] AmeriFlux_US-Esm: s1_desc_missing_years(2017,2018,2021,2023)|INFO_sif_missing_years(2017)
  [flux_only/train] AmeriFlux_US-EvM: s1_desc_missing_years(2021,2023)
  [flux_only/val] AmeriFlux_US-HB1: s1_desc_missing_years(2019,2021)
  [flux_only/train] AmeriFlux_US-HB3: s1_desc_missing_years(2021)
  [flux_only/train] AmeriFlux_US-HB4: s1_desc_missing_years(2021,2023,2024)
  [flux_only/oos] AmeriFlux_US-Ho1: s1_desc_missing_years(2017,2022,2023)|INFO_sif_missing_years(2017)
  [flux_only/oos] AmeriFlux_US-Ho2: s1_desc_missing_years(2022,2023)
  [flux_only/val] AmeriFlux_US-MMS: s1_desc_missing_years(2018,2019,2020)|INFO_sif_missing_years(2017)
  [flux_only/train] AmeriFlux_US-Me2: s2_missing_years(2018)|s1_asc_missing_years(2018)|s1_desc_missing_years(2018)|cm_missing_years(2018)
  [flux_only/train] AmeriFlux_US-NC3: s1_desc_missing_years(2017,2020)|INFO_sif_missing_years(2017)
  [flux_only/train] AmeriFlux_US-ONA: s1_desc_missing_years(2021,2022)
  [flux_only/val] AmeriFlux_US-Ro5: s2_missing_years(2017)|cm_missing_years(2017)|INFO_sif_missing_years(2017)
  [flux_only/val] AmeriFlux_US-Ro6: s2_missing_years(2017)|cm_missing_years(2017)|INFO_sif_missing_years(2017)
  [flux_only/train] AmeriFlux_US-Rws: s1_asc_missing_years(2023)|s1_desc_missing_years(2023)|INFO_sif_missing_years(2017)
  [flux_only/train] AmeriFlux_US-Seg: s1_asc_missing_years(2022,2023,2024)|INFO_sif_missing_years(2017)
  [flux_only/oos] AmeriFlux_US-UC1: s2_missing_years(2024)|cm_missing_years(2024)
  [flux_only/train] AmeriFlux_US-xDJ: s2_missing_years(2019)|cm_missing_years(2019)
  [flux_only/train] AmeriFlux_US-xHA: s1_desc_missing_years(2021)
  [flux_only/train] AmeriFlux_US-xJE: s1_desc_missing_years(2021,2022,2023)
  [flux_only/train] AmeriFlux_US-xJR: s1_asc_missing_years(2022,2023)
  [flux_only/train] AmeriFlux_US-xNG: s1_desc_missing_years(2021)
  [flux_only/train] AmeriFlux_US-xUN: s2_missing_years(2023,2024)|s1_asc_missing_years(2022,2023,2024)
  [flux_only/train] AmeriFlux_US-xWD: s1_asc_missing_years(2022,2023,2024)|s1_desc_missing_years(2019,2020,2021)
  [sm_and_flux/train] AmeriFlux_US-Var: INFO_no_twsa|s1_desc_missing_years(2017)|INFO_sif_missing_years(2017)
